label,PC,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b11/b7,b11/b9,b7/b6,b12-b6,b12/b6,0.01*b12/b8,(b12-b2)/b8,b9/b8
1,0.1035595,0.0088215,0.010272,0.014476,0.0210445,0.0238637,0.0312655,0.0293132,0.0248039,0.0239827,0.0241344,0.0237489,0.0097947,0.0103716,0.0094185,0.0040838,0.0027414,-0.0010922,0.8101794,0.9902517,0.937558,-0.0214707,0.3132766,0.0039489,-0.0192398,0.9668938
1,0.1098448,0.0059945,0.0083054,0.0125625,0.0193304,0.0219715,0.0284753,0.0255783,0.0213774,0.0205487,0.0204852,0.0174547,0.0055258,0.0064614,0.0051849,0.0014861,0.00074,-0.0015415,0.6824018,0.8494311,0.8982642,-0.0229495,0.1940549,0.0025849,-0.1300285,0.9612338
1,0.1566731,0.0084351,0.0097158,0.0137273,0.0207152,0.0233118,0.0306246,0.0279796,0.023627,0.0228266,0.022621,0.0218712,0.0083123,0.0090702,0.0081051,0.0033658,0.0021857,-0.000736,0.7816847,0.9581461,0.9136322,-0.0223123,0.2714248,0.0035181,-0.059405,0.9661221
1,0.175743,0.0085699,0.0102888,0.0143888,0.0213762,0.0243261,0.0311744,0.0289905,0.024885,0.0239885,0.0241554,0.0222242,0.0085742,0.0092077,0.0082364,0.0032816,0.0020283,-0.00158,0.7666041,0.9264534,0.9299454,-0.0226002,0.275039,0.0034455,-0.0688998,0.9639762
1,0.1771066,0.0084358,0.0102934,0.0139111,0.0206094,0.0232602,0.030981,0.0277704,0.0243691,0.0233095,0.023544,0.0251553,0.0122395,0.0128787,0.0118905,0.006246,0.0048522,0.000671,0.9058339,1.0791898,0.8963674,-0.0187415,0.3950638,0.0050225,0.0798579,0.9565171
1,0.1847095,0.0084295,0.010233,0.0138854,0.0204645,0.0233439,0.0306779,0.0287282,0.0243877,0.0234294,0.0234097,0.0228914,0.0093425,0.0099053,0.0090242,0.0036817,0.00243,-0.001379,0.7968275,0.9770385,0.9364466,-0.0213353,0.3045364,0.0038308,-0.0365137,0.9607065
1,0.2579597,0.006384,0.0080468,0.012418,0.0189732,0.0217147,0.0285348,0.0259925,0.021729,0.0208023,0.0211871,0.018402,0.0062365,0.0069262,0.0060303,0.0021641,0.0014724,-0.000676,0.7079736,0.8846152,0.9109054,-0.0222983,0.2185584,0.0028701,-0.0833115,0.9573486
1,0.7264406,0.0076492,0.0092868,0.0131122,0.0198785,0.0222912,0.0288115,0.0262656,0.0220132,0.0211678,0.0211927,0.0183231,0.006374,0.0069888,0.0060367,0.0022996,0.0014193,-0.000855,0.6976077,0.8656097,0.911634,-0.0224376,0.2212291,0.0028955,-0.1323244,0.9615972
1,0.8737182,0.0072648,0.0088811,0.0124496,0.0194074,0.0221624,0.0294795,0.0256133,0.0219316,0.021016,0.020998,0.0199787,0.007998,0.0086052,0.0076231,0.0034773,0.0026059,0.00056,0.7800141,0.9506464,0.8688523,-0.0214815,0.2713061,0.0036468,-0.0402666,0.958251
1,0.9883,0.0081097,0.007757,0.0106896,0.0152822,0.0179636,0.0267721,0.0262136,0.0231802,0.0222681,0.0222185,0.0231335,0.0110929,0.0114195,0.0112797,0.0061966,0.0049905,0.0011265,0.8825006,1.0388618,0.9791364,-0.0156792,0.4143464,0.0047855,0.1439144,0.9606502
1,1.45578,0.0080934,0.0102608,0.014116,0.0203419,0.0231715,0.0302769,0.0287076,0.0249958,0.0241896,0.0243173,0.0236884,0.0101183,0.0110116,0.0099063,0.0044304,0.0032455,-0.000883,0.8251636,0.9792829,0.9481663,-0.0201586,0.3341916,0.004048,-0.0057025,0.9677454
1,2.027688,0.0079342,0.0076295,0.010255,0.0146212,0.017091,0.0269095,0.0228446,0.0184312,0.0172344,0.0171126,0.0170594,0.0092132,0.0097122,0.0090168,0.0068471,0.0063015,0.0056311,0.7467602,0.9898474,0.8489405,-0.0176963,0.3423761,0.0049987,0.0859235,0.9350638
1,2.603943,0.0074029,0.0074846,0.0096353,0.0136019,0.0160733,0.0251735,0.0212789,0.0174214,0.0162259,0.016085,0.0163383,0.0097101,0.0102779,0.0095565,0.0076893,0.0072649,0.0068814,0.7678154,1.0069248,0.8452917,-0.0154634,0.3857271,0.0055736,0.1277455,0.9313775
1,2.7538857,0.0085733,0.0081217,0.0111595,0.0158173,0.0181251,0.0272283,0.026018,0.0228196,0.0214955,0.0216831,0.0226779,0.0118879,0.0122973,0.0118516,0.0074325,0.0066006,0.0034685,0.8716262,1.0550101,0.9555476,-0.0153404,0.4366005,0.0052095,0.1650421,0.9419748
1,3.3660614,0.0082246,0.010232,0.0142497,0.021275,0.0238101,0.0304932,0.0281884,0.0240177,0.0229002,0.0230641,0.0207365,0.0079023,0.008693,0.0075202,0.0030403,0.0020315,-0.000863,0.7356399,0.9055192,0.9244155,-0.022591,0.2591484,0.0032902,-0.0970019,0.9534697
1,3.4660434,0.0075271,0.0086658,0.013269,0.0204408,0.0229562,0.030338,0.0290522,0.0253107,0.0246101,0.0245222,0.0235568,0.0133715,0.0142774,0.0128973,0.0087013,0.0076864,0.00825,0.8108467,0.9572029,0.9576165,-0.0169665,0.4407521,0.005283,0.1859202,0.9723211
1,3.494214,0.0058933,0.0055139,0.0082201,0.0127363,0.0152621,0.0244737,0.02262,0.0189912,0.017434,0.0175927,0.019639,0.0092383,0.0097214,0.0093516,0.005591,0.0045747,0.0022415,0.8682112,1.1264748,0.9242585,-0.0152354,0.3774789,0.0048645,0.1961105,0.9180044
1,3.6644286,0.0059127,0.0051586,0.0076584,0.011417,0.0138391,0.0233811,0.0216501,0.0174674,0.0158696,0.01604,0.0196494,0.0100245,0.0105516,0.0100497,0.0065749,0.0056431,0.0035625,0.907589,1.2381806,0.925965,-0.0133566,0.4287444,0.005739,0.2785736,0.9085248
1,4.3989888,0.0046777,0.00454,0.0067205,0.0111816,0.0138462,0.023214,0.0203214,0.016299,0.0148742,0.0149615,0.0166248,0.0061716,0.0065091,0.0060928,0.0028049,0.0021869,-0.0000742,0.8180919,1.1176964,0.8753943,-0.0170424,0.2658575,0.0037865,0.100103,0.912581
1,4.54642,0.0041864,0.0033813,0.0059772,0.0102154,0.012939,0.0223818,0.0189694,0.0152073,0.0137411,0.0135944,0.0150636,0.0046179,0.0051497,0.0046836,0.0016905,0.000896,-0.000825,0.7940984,1.0962443,0.8475364,-0.017764,0.206323,0.0030366,0.081316,0.9035865
1,4.665622,0.0056776,0.0053412,0.0075505,0.0121381,0.0150636,0.0252485,0.0210028,0.0166495,0.0151549,0.0150576,0.0165166,0.0068391,0.0072739,0.006801,0.0041408,0.0034986,0.0021894,0.7864005,1.0898545,0.8318434,-0.0184094,0.2708707,0.0041077,0.0899674,0.910234
1,4.82729,0.0076376,0.0076937,0.0099921,0.0140223,0.0165106,0.0263074,0.0225829,0.0183639,0.0170315,0.0170074,0.0187179,0.0118928,0.0126756,0.0118315,0.0099051,0.009379,0.008669,0.8288531,1.0990173,0.8584235,-0.0144146,0.4520695,0.0064762,0.2286616,0.9274445
1,5.1437623,0.007749,0.0091931,0.0130372,0.0193802,0.0220697,0.0301658,0.028614,0.024617,0.0231968,0.0234594,0.0255494,0.0118911,0.0126897,0.0115531,0.0057482,0.0042229,-0.000127,0.892898,1.1014165,0.9485591,-0.0182747,0.3941914,0.0048304,0.1095976,0.9423091
1,5.3374943,0.0058111,0.0054283,0.0080356,0.0127576,0.0152224,0.0247626,0.0224122,0.0186099,0.0174029,0.0173767,0.0174569,0.0065645,0.0068444,0.0066576,0.0032078,0.002489,0.000661,0.7789006,1.0030988,0.905081,-0.0181982,0.2650951,0.0035274,0.0610519,0.9351454
1,5.670375,0.0079376,0.0097395,0.01377,0.0203192,0.0232125,0.0299673,0.0275192,0.0235199,0.0223995,0.0225049,0.0203632,0.0073766,0.0080608,0.0071247,0.0026066,0.0015721,-0.0011432,0.7399625,0.9090931,0.9183074,-0.0225907,0.2461557,0.0031363,-0.1004622,0.9523606
1,5.7218876,0.0089544,0.011025,0.0146744,0.0217107,0.0243072,0.031421,0.0294627,0.025198,0.0244296,0.0245663,0.0227202,0.0090822,0.0096337,0.008709,0.0035402,0.0022405,-0.00102,0.771151,0.930027,0.9376732,-0.0223388,0.2890478,0.0036043,-0.0771012,0.9695028
1,5.7218876,0.0056547,0.0075683,0.0116848,0.0185005,0.02145,0.0278289,0.0252426,0.0207393,0.0199737,0.0198048,0.0172779,0.0055686,0.0061394,0.0051087,0.0014025,0.000611,-0.000979,0.6844721,0.8650312,0.9070662,-0.0222602,0.2001029,0.0026851,-0.0964193,0.9630848
1,5.9507631,0.004933,0.0064939,0.0104368,0.0174245,0.0202891,0.0271031,0.0241406,0.0193955,0.0182002,0.0184918,0.0165755,0.0046498,0.0052877,0.0042853,0.000744,-0.000116,-0.00236,0.6866224,0.9107287,0.8906942,-0.0224533,0.1715586,0.0023973,-0.0950821,0.9383739
1,6.349236,0.0064316,0.0079618,0.0120384,0.018504,0.0212945,0.0280556,0.0260903,0.0220611,0.0210557,0.021167,0.0198904,0.00698,0.0076155,0.0068533,0.0027244,0.0017698,-0.00103,0.7623694,0.9446574,0.9299505,-0.0210756,0.2487918,0.0031639,-0.0445024,0.9544286
1,6.3733158,0.0047325,0.0040722,0.0055281,0.0091689,0.011934,0.0216169,0.0171373,0.0122512,0.0106545,0.010893,0.0140717,0.0058478,0.0064599,0.0058035,0.0035323,0.0029558,0.0016359,0.8211163,1.32073,0.7927741,-0.0157691,0.270519,0.0047732,0.1449336,0.8696706
1,6.80445,0.0077882,0.0091892,0.0134001,0.0199283,0.0225359,0.0296147,0.0268555,0.022957,0.0218954,0.0218881,0.0204516,0.0078319,0.0083643,0.0074674,0.003284,0.0022387,-0.000276,0.7615412,0.9340593,0.9068319,-0.0217827,0.264461,0.0034116,-0.0591209,0.9537569
1,6.811771,0.0061487,0.0077742,0.011446,0.0177073,0.0208542,0.0285134,0.0258167,0.021268,0.0197934,0.0200333,0.0207604,0.007755,0.0083796,0.0074966,0.0031239,0.0022013,-0.000836,0.804146,1.0488522,0.9054222,-0.0207585,0.2719763,0.0036463,-0.0009023,0.9306686
1,7.1801987,0.0049881,0.0046102,0.0065632,0.0107404,0.0136138,0.0234977,0.01972,0.0152627,0.0135669,0.0136352,0.0155955,0.0067519,0.00719,0.006706,0.0041616,0.0036618,0.0024954,0.7908455,1.1495244,0.8392286,-0.0167458,0.287344,0.0044238,0.1403266,0.8888898
1,7.2238831,0.0089323,0.0104938,0.0142288,0.0206857,0.0234686,0.0311355,0.0292903,0.0253071,0.0243704,0.0244343,0.0242641,0.0103704,0.0111463,0.0100109,0.0044477,0.0029874,-0.000928,0.8284026,0.995639,0.9407361,-0.0207651,0.3330722,0.0040978,-0.0048776,0.9629877
1,7.2464,0.0046598,0.0045468,0.0063335,0.0101132,0.01262,0.0218286,0.0169549,0.0126033,0.0112918,0.0113838,0.0117323,0.0050831,0.0055687,0.0049951,0.0033547,0.0029918,0.0022408,0.6919719,1.0390159,0.7767276,-0.0167456,0.2328618,0.0040331,0.0425516,0.8959341
1,7.4384539,0.0086879,0.0106296,0.0146323,0.0213613,0.0242061,0.03122,0.0294468,0.0251761,0.023932,0.0242513,0.0227573,0.0091732,0.0097714,0.008827,0.0037512,0.0024909,-0.00113,0.7728282,0.950914,0.9432029,-0.0220468,0.2938238,0.0036436,-0.057849,0.9505871
1,7.5615456,0.0035672,0.0026913,0.0057338,0.0098648,0.0121623,0.0214657,0.0192483,0.0153312,0.0137815,0.0140247,0.016296,0.0059642,0.0061732,0.0059182,0.0026442,0.0018694,-0.000331,0.8466221,1.1824592,0.8966989,-0.0155015,0.2778468,0.0038902,0.2134813,0.8989174
1,7.7786,0.0071895,0.0075952,0.0100566,0.0147139,0.0173078,0.0263518,0.0253523,0.0221487,0.0207834,0.0207944,0.0222788,0.0109804,0.0112086,0.0110947,0.0064207,0.0053092,0.0018586,0.8787679,1.0719506,0.9620729,-0.0153714,0.4166833,0.0049576,0.1528364,0.9383607
1,7.7989654,0.0048129,0.0041267,0.0064008,0.0098757,0.0122297,0.0207669,0.0169738,0.0128135,0.0115069,0.0116052,0.0119613,0.0043891,0.0049381,0.0042591,0.0022972,0.001873,0.0010729,0.7046928,1.0394893,0.8173482,-0.0163778,0.2113518,0.0034254,0.0204841,0.8980327
1,8.1854782,0.0083691,0.0092102,0.0130078,0.0198133,0.0225129,0.0300926,0.0272798,0.0229044,0.0218293,0.0217503,0.0230702,0.0095314,0.010188,0.0093003,0.0041489,0.0030054,-0.000588,0.8456856,1.0568426,0.9065305,-0.0205612,0.3167358,0.0041614,0.0140216,0.9530631
1,8.5881408,0.0086024,0.0102023,0.0143248,0.0212684,0.0240012,0.0306302,0.0283464,0.0241859,0.0234589,0.0235925,0.0215946,0.0083811,0.0088907,0.0080966,0.0031216,0.0019414,-0.0012113,0.7618126,0.9205319,0.9254381,-0.0222492,0.2736209,0.0034653,-0.075303,0.9699382
1,9.7274,0.0091005,0.0090759,0.0116365,0.016172,0.0186036,0.027784,0.0267251,0.0236994,0.0224855,0.0227209,0.023328,0.0116704,0.0120009,0.0116166,0.00691,0.0058411,0.0019862,0.8728889,1.0374699,0.9618854,-0.0161137,0.4200379,0.0049243,0.1094729,0.9487774
1,9.9179386,0.0075046,0.0091048,0.0127815,0.0196541,0.0220237,0.0291203,0.0266768,0.0232748,0.0223897,0.0223092,0.0222964,0.0094767,0.0101232,0.0091877,0.0043563,0.003209,-0.0000663,0.8357982,0.995831,0.9160894,-0.0196436,0.3254333,0.0040717,0.01598,0.9619756
1,10.4617416,0.0028748,0.0020735,0.0043,0.0078954,0.0104327,0.0201112,0.0168224,0.0119763,0.010251,0.0105423,0.015039,0.0052336,0.0053969,0.005271,0.0022311,0.0016421,0.000368,0.8939864,1.4670848,0.8364704,-0.0148777,0.2602311,0.0043699,0.2638576,0.8559362
1,10.56,0.0045229,0.0057858,0.0069596,0.0099319,0.0119896,0.0180596,0.0167409,0.0134901,0.0127809,0.0126414,0.0118339,0.0087531,0.0096604,0.008179,0.0062316,0.0055794,0.0080518,0.7068853,0.9259002,0.9269768,-0.0093065,0.4846769,0.0064885,0.2199574,0.9474297
1,12.3,0.0035875,0.0035687,0.0060293,0.0098765,0.0121958,0.0198077,0.0170038,0.0129011,0.0122003,0.0121388,0.0125707,0.0133643,0.0149821,0.0127145,0.0105055,0.0099229,0.0139555,0.7392898,1.0303652,0.8584455,-0.0064433,0.6747042,0.010359,0.759286,0.9456733
1,13.1829214,0.0020279,0.0023092,0.0050712,0.0101289,0.0128753,0.0212166,0.0160112,0.0119647,0.010393,0.0107761,0.0155531,0.0047546,0.0052633,0.0045265,0.0015078,0.000766,-0.000585,0.9713882,1.4964976,0.7546517,-0.016462,0.2240987,0.0039739,0.204386,0.8686375
1,13.4362667,0.004881,0.0039914,0.0058078,0.009349,0.0122799,0.0217735,0.0180351,0.0130773,0.0113229,0.0116323,0.0155403,0.006597,0.0069067,0.0065716,0.0038223,0.0032544,0.0017796,0.8616738,1.3724703,0.8283042,-0.0151765,0.3029818,0.0050446,0.1992436,0.8658457
1,13.7102382,0.0022251,0.0037371,0.0062152,0.012653,0.0166535,0.0268098,0.0217241,0.0161362,0.014225,0.0146641,0.0220885,0.008007,0.0085933,0.0076145,0.0026454,0.0015012,-0.000464,1.0167744,1.5528002,0.8103041,-0.0188029,0.2986576,0.0049621,0.2646131,0.8815536
1,13.8420674,0.0080859,0.0094184,0.0136785,0.020382,0.0233299,0.0303771,0.0280466,0.0243101,0.0234671,0.0232919,0.0227655,0.0097649,0.0102174,0.0092237,0.0039925,0.0026064,-0.000416,0.8117038,0.970103,0.9232805,-0.0206122,0.3214569,0.0040168,0.0142555,0.9653258
1,15.96,0.0025715,0.0041139,0.005614,0.0086289,0.0105723,0.0164022,0.0161563,0.0132046,0.0123252,0.0123219,0.0120047,0.0058006,0.006635,0.0053594,0.002616,0.0018542,0.0016808,0.7430379,0.9739973,0.9850039,-0.0106016,0.3536462,0.0043928,0.1277314,0.9333983
1,16.1032709,0.0071803,0.0086641,0.0118559,0.0180514,0.0207288,0.0288233,0.0245663,0.021147,0.0199659,0.0200458,0.0233038,0.011564,0.0123601,0.0113762,0.0064134,0.0053193,0.0013,0.9486113,1.1671807,0.8523059,-0.0172593,0.4012029,0.0054684,0.1371299,0.9441512
1,16.9084345,0.0042133,0.0048263,0.0068568,0.0124674,0.0155082,0.0251481,0.0192011,0.0147975,0.0129017,0.0132122,0.0224217,0.0112575,0.011625,0.0108458,0.0059927,0.0050491,0.0016,1.1677307,1.7378865,0.7635223,-0.0138906,0.4476472,0.0076077,0.4346092,0.8718845
1,20.0037453,0.0061114,0.0040858,0.0044625,0.0085199,0.0110449,0.0246599,0.0124823,0.0084474,0.0065685,0.0063737,0.0148651,0.0031199,0.0039365,0.0026994,-0.000498,-0.0011053,-0.0024589,1.1908909,2.2630927,0.5061788,-0.02154,0.1265178,0.0036933,-0.1143341,0.7775717
1,20.3666667,0.0029551,0.0034894,0.0067533,0.0101541,0.0125374,0.0205381,0.018983,0.0154031,0.0146777,0.0147174,0.0162309,0.0197196,0.0215332,0.0190864,0.0176688,0.0171447,0.024555,0.8550257,1.1058254,0.9242789,-0.0008186,0.9601443,0.0128024,1.0536972,0.9529043
1,22.04,0.001777,0.0019514,0.004988,0.0081786,0.0101859,0.0186155,0.01652,0.0128746,0.0122523,0.0122237,0.0157945,0.0237598,0.0257514,0.0227093,0.0192708,0.0182791,0.024064,0.9560868,1.2891119,0.8874325,0.0051443,1.2763442,0.0184547,1.693903,0.9516588
1,22.6,0.0105156,0.0097497,0.0109772,0.017485,0.0219852,0.0370147,0.0233818,0.0183686,0.0155366,0.0152595,0.0229302,0.0069461,0.007382,0.0066868,0.0028171,0.0020194,0.000238,0.980688,1.4758895,0.631689,-0.0300686,0.1876583,0.0037815,-0.1526281,0.8458237
1,22.8934592,0.0031552,0.0019046,0.002173,0.0059089,0.0084609,0.0218682,0.0108892,0.0065482,0.0046259,0.0047169,0.015383,0.0033217,0.0042447,0.0029818,-0.00077,-0.0014521,-0.0030261,1.4126778,3.3254377,0.4979479,-0.0185465,0.1518953,0.0050727,0.2164086,0.7064295
1,24.28,0.0019562,0.0025564,0.0052633,0.0083314,0.0107771,0.0181492,0.0163267,0.0129163,0.0122249,0.0121235,0.0132094,0.0153324,0.0171027,0.0144376,0.0118639,0.0109925,0.0184728,0.8090713,1.0805332,0.8995819,-0.0028168,0.8447986,0.0118706,0.9891394,0.946476
1,24.5,0.0098235,0.0088601,0.0101221,0.0169175,0.0215135,0.0367787,0.0227566,0.017562,0.0149818,0.014971,0.0221215,0.006383,0.0068248,0.0062446,0.0025793,0.001777,0.000006,0.9720903,1.4765606,0.618745,-0.0303957,0.1735526,0.0036346,-0.1410435,0.8530773
1,24.5333333,0.0023771,0.0021423,0.0033131,0.0052736,0.0063144,0.0118951,0.0070822,0.0050164,0.004307,0.0042353,0.0052778,0.0036072,0.0036976,0.0033163,0.0024225,0.0021757,0.0038417,0.7452239,1.2254209,0.5953893,-0.0082879,0.303252,0.0071909,0.2920246,0.8585813
1,24.6666667,0.00305,0.0048708,0.0062852,0.0096272,0.011539,0.0182196,0.0184903,0.0153977,0.0145458,0.0147641,0.0148376,0.0073578,0.0080308,0.0067804,0.0037641,0.0027228,0.0024529,0.8024514,1.0200631,1.0148611,-0.0108618,0.403841,0.0047785,0.1615176,0.9446723
1,28.8,0.0034608,0.0032994,0.0040056,0.0067745,0.0083562,0.0159317,0.0089571,0.0067886,0.005715,0.0054488,0.0095034,0.0059914,0.0059434,0.0054187,0.003454,0.0027366,0.002596,1.0609961,1.6628968,0.5622172,-0.0099404,0.3760659,0.0088256,0.3965477,0.841851
1,28.8448764,0.0034652,0.004402,0.0069451,0.0124598,0.0155424,0.0251821,0.0192177,0.0152959,0.0133179,0.0134698,0.0241456,0.0143128,0.0151679,0.013849,0.0091329,0.008,0.0046803,1.2564285,1.8130205,0.7631489,-0.0108692,0.5683737,0.0093573,0.6479371,0.8706826
1,30.85,0.003536,0.0050008,0.0062854,0.0089854,0.0106913,0.0164174,0.0153303,0.0120912,0.0114369,0.0114157,0.0109698,0.0072737,0.0081996,0.0067197,0.0044245,0.0036924,0.0045232,0.7155675,0.9591624,0.9337804,-0.0091438,0.4430452,0.0060157,0.1879754,0.945888
1,31.5333333,0.0026194,0.0023769,0.0040869,0.005625,0.0070768,0.0124147,0.0081229,0.0059796,0.0054049,0.0054182,0.0085083,0.0139434,0.0138655,0.0139382,0.0141894,0.0140926,0.0178608,1.0474407,1.5741924,0.6542972,0.0015287,1.1231375,0.0233183,1.934331,0.9038799
1,35,0.0029303,0.0042377,0.0057665,0.0086828,0.0108732,0.0172496,0.0170565,0.0138962,0.0132998,0.0134155,0.0134763,0.0063865,0.0073163,0.0060511,0.0033065,0.0025905,0.0017305,0.7900962,1.013273,0.9888045,-0.0108631,0.3702425,0.0045959,0.1546332,0.9570811
1,35.2,0.0033752,0.0030108,0.0042605,0.0069375,0.0086713,0.0157985,0.0089206,0.0066146,0.0057045,0.0055665,0.0075044,0.0046193,0.0047253,0.0042131,0.0023092,0.0016828,0.005034,0.8412353,1.3155158,0.5646513,-0.0111792,0.2923865,0.0069835,0.2431646,0.8624148
1,35.28,0.0034471,0.0033835,0.0060567,0.00992,0.012373,0.0199899,0.0176123,0.0135655,0.012976,0.0127069,0.0107395,0.006452,0.0075148,0.0055641,0.0027345,0.0018438,0.0038837,0.6097728,0.8276422,0.8810592,-0.0135379,0.3227631,0.0047562,0.2261954,0.9565422
1,37.9396449,-0.0000944,0.0000461,0.0020046,0.0059118,0.0079202,0.0158127,0.0122882,0.0082338,0.0069269,0.0074963,0.0121627,0.0043085,0.0048705,0.0039381,0.0018105,0.0014289,0.000872,0.9897912,1.7558703,0.7771064,-0.0115042,0.2724712,0.0052327,0.5176699,0.8412708
1,39.4666667,0.0022868,0.002241,0.0038636,0.0056031,0.0067108,0.0116921,0.0075043,0.0053028,0.0047453,0.0045952,0.0052308,0.0037493,0.0041227,0.0032505,0.0016641,0.0011809,0.0030327,0.6970313,1.102306,0.6418279,-0.0079429,0.3206643,0.0070703,0.2844343,0.8948632
1,41.85,0.002175,0.0024509,0.0034243,0.0056429,0.0070581,0.0134623,0.0074438,0.0052108,0.0046089,0.0043625,0.0055979,0.0031091,0.0034481,0.0029194,0.0018582,0.0014994,0.0025863,0.7520235,1.214585,0.552934,-0.0103533,0.230946,0.0059666,0.126309,0.884495
