,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49
16-May,21.743217,42.352036,161.1269,37.21293,56.993496,86.571205,19.93858,105.4847,42.13984,30.353817,69.81666,96.29585,28.509045,30.622738,61.569748,37.401226,60.76085,39.774734,25.374662,95.68175,122.14248,47.898052,34.34832,25.932367,48.80055,27.24625,29.362114,62.326912,20.161654,238.78746,23.23023,18.56894,41.250103,59.19699,57.465473,25.193487,62.294827,33.931664,53.977158,31.87492,36.80557,38.636375,31.827192,309.09763,30.012873,108.09473,119.33245,24.409548,132.66852,86.301605
16-Jun,23.199022,35.84222,70.79488,39.025475,55.962875,31.23562,116.90113,61.798454,99.09975,36.06998,52.370346,83.98006,137.70068,88.332306,70.74808,38.025326,33.901237,72.07593,40.048042,34.08602,76.69774,98.41544,42.652515,15.670033,63.14956,62.847294,41.242584,40.826653,51.69936,240.66595,37.92605,36.8997,74.801285,42.347275,40.926544,55.620445,60.890713,0,51.316895,55.521957,101.1454,31.788212,29.01119,223.97028,50.676456,47.20976,112.36864,37.70859,74.93707,106.72251
16-Jul,20.842957,18.488813,59.017807,28.612675,52.449688,21.677341,66.89187,50.800877,97.26701,50.32292,53.216614,39.832924,69.14221,54.28568,26.085835,31.351488,21.598701,72.19991,32.729343,82.76008,38.865368,90.994316,92.13897,22.35622,53.802586,55.34256,43.860706,129.33691,45.461704,226.17554,23.462194,10.559612,45.977394,46.982826,28.504477,74.82035,63.38224,0,98.76798,13.184196,48.730175,29.500998,28.52746,230.4325,48.647568,19.635983,126.43497,44.557194,48.973766,61.67587
16-Aug,22.284046,22.089283,42.85357,30.717667,36.877617,25.249323,64.576225,87.05192,76.24903,38.028034,56.228992,60.083843,63.165085,59.16467,53.05191,43.284485,16.786913,96.33979,31.765764,96.53941,26.027924,106.78814,76.06268,14.087066,41.015915,37.644222,41.106846,142.09059,61.180634,227.41077,36.36198,13.611376,92.74781,53.04928,28.857216,48.90554,113.09919,0,40.00534,17.398083,57.311054,22.901175,26.46591,146.12619,65.84092,20.55023,81.75276,39.637535,41.244125,74.3356
16-Sep,20.55093,28.139887,42.615894,24.910145,36.409958,38.397324,39.79595,116.37122,39.382984,28.414585,38.879658,44.388443,55.94176,46.765522,58.628174,37.59455,43.490547,51.34796,23.091848,77.77759,41.63854,77.37777,74.02358,10.914879,37.90664,25.174234,37.058372,157.43303,59.250965,232.14903,42.40578,15.569904,99.51716,58.62316,30.28242,39.169506,25.530231,0,63.18385,50.271336,46.558952,20.104275,31.30317,90.29192,34.71038,28.423687,52.84726,29.638573,61.1747,34.852913
16-Oct,20.994095,32.426422,35.867043,21.659897,54.895176,32.09308,41.386963,114.22021,58.492607,30.483757,40.93267,34.4295,43.9796,52.623386,74.408165,43.403904,40.14252,36.099747,27.329044,65.9095,40.47342,37.045143,41.612614,20.06601,50.971596,33.26165,26.434929,196.99191,44.023937,242.44356,27.818287,22.139149,63.23657,67.48553,49.721043,45.587986,28.86728,0,44.952225,105.89355,41.46913,31.459743,23.045633,94.05686,59.06521,44.691193,93.356514,49.967304,85.72149,47.08206
16-Nov,39.36046,50.562565,55.85345,17.548452,74.528984,36.700512,37.006622,39.48576,49.943584,65.14658,50.10235,71.093346,34.481224,88.72458,104.928856,60.35471,49.246227,44.60942,77.46426,82.061745,64.904144,76.203606,189.3462,106.04759,97.08428,91.338585,32.715702,183.15314,64.50659,273.313,22.480505,72.013954,61.199356,82.90425,33.462105,23.641474,31.552042,0,51.166824,102.85106,48.889618,78.669945,29.68358,163.04395,44.376915,283.83194,209.79651,26.64463,169.6524,14.584832
17-May,36.88621,40.81548,65.66838,47.365967,59.26944,64.523254,69.190285,159.75752,71.94651,47.93902,54.321835,87.17701,47.714737,74.85366,77.92164,28.564009,82.51821,74.5395,28.362072,87.47449,81.834335,63.18621,56.667767,36.775143,58.38381,63.17608,32.85859,37.121677,50.053463,258.99252,25.32522,30.61193,84.82763,84.52859,59.922413,34.063408,52.554127,43.06671,66.30512,46.530823,86.54274,56.2257,59.8752,193.41855,50.426746,0,68.57375,34.694527,103.37436,67.90666
17-Jun,15.120652,37.437305,34.37918,35.383198,44.852737,39.25151,83.82727,122.76878,104.244415,41.729084,55.83992,132.95244,61.637375,109.02299,30.791862,38.098503,78.23484,83.27966,55.62081,72.60762,42.124023,79.77055,36.59995,20.773203,51.33129,110.44779,29.328915,28.105679,43.235786,224.55527,30.599945,25.564295,88.8821,67.98875,47.544506,51.48192,63.81623,0,63.786636,59.31859,93.40418,32.698635,49.751373,192.17195,43.6791,0,119.075066,64.85864,84.27014,73.84973
17-Jul,16.784042,23.467203,54.78712,57.01404,36.89281,19.811686,59.204178,122.32372,56.998928,50.568962,54.29465,103.7976,117.295204,57.575,42.685585,77.22964,52.663208,93.09158,106.04373,97.351654,24.679125,127.75838,56.505875,24.957846,29.20658,64.72697,24.485247,90.87593,61.532917,253.66808,27.549992,45.645653,81.97157,56.412296,26.531267,63.296112,59.052876,0,64.26178,49.161247,24.567457,34.833122,39.697384,79.786705,100.9894,0,63.792526,31.299309,67.16055,47.97557
17-Aug,25.139107,30.236351,81.9846,80.33579,51.41,39.31936,98.81016,146.06165,103.952576,40.19705,61.63472,29.015213,53.679707,66.06495,57.941425,90.81411,48.939003,86.34715,96.30261,89.19197,54.327827,59.263203,58.833412,32.06062,46.638855,26.564878,28.240255,75.758736,68.38119,198.2322,23.199734,140.69745,39.852688,37.655983,34.781937,56.9808,68.31016,0,81.31245,36.240677,42.95985,28.111155,26.556128,148.14087,84.62703,0,73.72192,10.24466,79.19538,23.669453
17-Sep,21.138,40.551903,64.37097,91.12885,41.505257,63.047398,29.84184,156.26851,65.726524,26.077791,47.178963,27.849152,46.09375,91.2184,67.35185,55.645676,37.21545,43.936195,25.647085,47.2925,27.2414,56.13442,64.49404,30.575693,57.023533,30.607475,29.849148,120.66992,41.369736,186.51385,22.923853,79.213196,91.52468,48.848206,39.663578,54.62309,49.154423,0,57.19089,29.946102,33.70289,22.040525,18.412579,182.58937,75.66095,90.187775,98.77687,30.519667,79.42319,20.50759
17-Oct,26.083893,46.325504,79.3816,108.42083,59.743507,54.913147,36.427917,175.09198,65.92355,23.310623,36.312157,22.394575,36.38145,53.71024,57.65503,32.17683,52.130703,31.973972,26.018435,37.54716,36.810352,35.341072,33.023502,47.38387,61.14004,43.296463,32.161724,249.73074,80.92347,218.01537,27.040756,89.4677,55.150345,31.227196,26.044954,37.921276,32.839153,0,29.22643,88.41998,29.567915,30.428923,25.02861,180.83415,60.056274,51.209915,120.503456,29.210579,92.42397,28.239958
18-May,17.87091,40.316822,48.23651,83.42987,23.096231,53.54598,65.38659,175.25826,50.44827,38.089134,55.390778,87.49631,81.10853,52.769157,60.348663,22.58579,84.654884,31.950348,35.245697,53.931503,58.21229,76.67801,40.279358,19.67175,69.02444,42.94564,29.403282,30.164349,43.103176,223.97585,22.287348,24.809488,86.494736,49.20332,41.94586,47.13195,67.56192,29.447376,23.692158,62.106636,55.048622,29.191559,59.397434,231.39966,54.494965,58.733463,156.88788,40.894344,90.85618,40.70247
18-Jun,41.938503,31.864046,54.470394,54.08207,54.1447,43.512173,53.61323,132.20801,91.75347,34.408684,46.580467,91.48716,63.04194,98.90151,40.476402,23.135748,55.69194,91.48565,31.37018,69.85312,61.14225,103.59229,49.058487,24.768597,32.54959,60.781204,36.125652,29.483398,42.69969,210.8576,22.746628,20.089815,131.41338,39.68948,46.85843,51.49383,68.518425,0,43.79166,49.409855,37.859497,27.228392,46.05306,127.11971,69.95313,130.98329,111.87837,26.824362,76.244736,33.55176
18-Jul,24.710804,23.328629,53.766796,81.62751,33.86947,25.621353,66.44506,165.44781,58.403053,32.622746,56.732414,63.985607,76.70041,68.32141,37.50994,24.93975,94.92896,61.13399,25.771864,84.80906,29.098114,88.483826,55.77787,21.485596,27.528505,35.53974,29.076906,130.38103,55.583008,177.0005,18.927097,14.4878025,82.54405,23.518574,84.73952,56.96892,91.34641,0,83.70454,18.466064,48.522007,26.36293,39.47721,146.56248,67.21357,0,82.1279,22.235155,66.36964,23.038834
18-Aug,19.904358,19.077456,32.931812,90.77976,16.82909,16.20185,73.49411,72.380516,41.089054,39.94505,44.777016,115.868004,121.32568,23.755045,24.621008,34.93468,41.78756,85.84272,37.585648,86.725136,32.116276,110.97936,36.286404,20.456707,63.95688,63.13071,29.717705,115.85609,76.66155,154.46672,25.560465,11.759421,62.710983,43.147896,55.931503,113.35718,80.544716,0,56.830437,38.71215,42.964622,19.728285,56.193195,93.52944,79.1993,53.804688,68.50192,27.77131,59.348385,25.852352
18-Sep,17.775763,34.311012,67.934586,54.12185,30.90393,38.472233,43.740868,61.77201,69.48507,29.530516,35.905014,49.831203,50.43447,57.34208,37.203186,33.72778,25.174019,41.881813,10.693532,50.5551,26.777729,60.556564,40.936222,24.131487,46.81136,9.11492,32.330727,183.20218,53.915104,187.0665,25.149002,31.745087,87.64678,32.03063,47.394814,57.71212,88.580826,0,38.699383,43.416115,32.580154,21.49347,31.225357,95.27023,42.46062,69.70946,80.76579,16.176832,68.735306,29.435102
18-Oct,19.455078,24.284632,40.508705,26.502172,21.502594,23.512642,37.18102,32.871605,62.0648,26.63896,31.03202,26.555841,37.643047,27.66387,28.75764,14.842585,40.32246,58.155125,15.344681,46.16162,52.12708,35.60623,48.098263,27.883484,62.47288,27.993786,25.870893,241.01408,44.892403,199.1113,21.570274,14.905326,72.40295,23.193941,31.16441,37.05368,32.40619,0,33.738697,40.639324,37.93784,16.28691,42.274174,74.67971,35.82707,61.805573,96.01265,24.357746,55.1008,25.098244
18-Nov,32.98229,38.856915,34.60294,31.62005,26.827497,40.132393,45.56832,37.805775,75.52038,39.079838,53.601562,55.46755,48.307083,0,36.775475,36.459377,84.41761,60.302322,47.973236,53.4367,91.669365,54.704056,73.69326,59.114796,56.038776,60.044403,27.229351,148.63606,67.23549,143.12657,30.666079,45.615276,74.201614,49.209652,37.475677,44.19022,75.54838,0,33.93475,100.9409,64.99003,85.44995,50.59297,63.573795,42.464207,82.91329,47.3285,38.24696,39.71722,69.06664
19-May,59.860386,37.96201,112.43113,33.10696,68.07038,62.824272,50.167374,81.91552,39.129795,29.72771,66.76284,96.21886,49.047096,51.35474,60.175198,39.641445,38.16706,78.03451,24.401676,53.678932,69.08344,66.1662,55.613686,28.90784,48.841663,71.939674,37.455467,50.23221,33.962425,230.10426,24.231037,29.872026,72.18905,58.02434,52.0193,49.688934,34.38758,45.515102,47.314545,31.00485,39.492203,26.045177,40.652573,178.70816,55.91122,55.788265,119.03503,24.829542,84.93075,39.947132
19-Jun,39.94026,32.096645,113.116135,30.83178,55.515755,45.87609,87.97218,73.54669,70.71258,38.938244,47.49536,124.003395,50.529774,56.425686,67.9909,52.45849,20.878717,94.62097,23.376957,107.381454,63.272873,91.2712,60.484936,16.449623,24.968164,55.379044,35.407898,100.76638,44.90463,206.45145,28.197515,53.03835,80.91343,34.771877,30.196842,54.308483,59.59767,0,31.727877,39.240726,49.75523,24.633364,40.622726,150.33533,95.53903,42.897648,124.03435,33.2734,32.31105,25.706064
19-Jul,25.738508,22.792252,43.3776,49.76602,40.728252,21.474318,102.590324,37.03125,87.180176,50.821568,47.68104,132.61673,28.360146,63.355106,51.723423,32.823906,46.03985,63.418495,26.19011,48.418945,33.373665,70.62246,61.39697,20.87559,21.562525,57.11608,28.102055,93.27782,37.28589,152.9259,26.98824,33.977654,83.78709,23.606379,17.087383,41.440235,55.695282,0,71.53628,56.58069,46.3026,36.600716,31.902052,148.30592,34.474056,28.370039,82.219376,28.6047,21.024378,21.817053
19-Aug,24.168049,20.742445,41.596165,79.9987,55.308125,22.453583,70.4859,56.093437,37.591217,39.74004,39.557068,54.522865,31.814014,39.23155,53.115765,26.75436,81.8406,58.8373,92.32456,42.9378,26.89838,46.331158,45.75319,34.39266,33.438435,75.75615,36.701023,73.154076,36.15135,156.1666,24.891768,36.818336,63.73887,17.18989,64.887215,58.765606,56.748898,0,39.69905,44.118694,33.345024,25.064625,42.38393,208.01637,24.396355,26.791222,85.19959,26.984324,37.612377,31.433765
19-Sep,77.48647,21.740528,45.394066,49.62031,114.550606,27.540266,40.766846,58.020515,53.893024,28.01777,30.0792,42.870647,37.09014,59.862637,48.76929,30.16996,18.147982,36.248703,18.208445,55.9024,27.734415,69.91414,43.719128,28.61284,23.980968,46.96476,32.753,37.677376,25.423483,142.77853,29.691368,36.323742,52.87507,43.47813,29.663317,46.811802,47.265553,0,41.81339,32.935383,42.521828,17.852541,38.040653,260.7719,20.623615,27.440264,85.01267,21.339241,32.515095,26.585127
19-Oct,35.745956,26.715542,57.063934,39.004707,83.534294,28.491503,38.519806,55.61058,73.03181,23.113039,27.235577,40.32726,33.633064,25.417864,67.33639,31.656607,29.763653,46.095364,11.021896,37.997723,46.91315,37.36536,30.858849,33.095234,25.463417,25.01074,29.613497,81.620514,26.643543,184.73816,33.07107,16.373226,59.525646,39.843983,25.748125,51.11587,27.555468,0,29.084867,46.15922,27.906105,24.50602,29.989517,234.76132,21.807217,29.690655,82.86505,20.184103,63.015327,31.995226
19-Nov,31.531916,34.831177,47.64545,33.187305,98.97699,36.771793,34.37892,53.7078,86.85625,56.270947,42.096394,47.801193,36.939346,44.53458,61.504257,41.61822,52.37828,57.758358,34.37013,68.55595,83.801414,62.372864,54.49264,61.586796,34.378212,81.5804,33.145752,139.0962,45.59499,116.19749,39.11933,32.569794,65.42403,57.725964,50.74838,36.205967,47.60223,0,38.382854,76.970436,28.178818,61.492973,46.092182,72.09139,24.486633,139.6682,56.43551,28.869122,44.91894,35.71321
20-May,26.02911,40.174614,40.322395,26.239779,30.984629,31.684116,68.5535,58.31983,47.760456,43.940502,65.44709,66.53704,61.972343,45.715187,55.216797,44.084633,39.999744,52.798237,20.843584,83.02443,53.058,104.539795,32.60751,19.163046,28.025064,54.367622,29.82312,200.3083,38.84756,178.98682,24.47332,29.550772,100.768456,87.826805,55.606472,51.115997,81.459175,30.761696,92.432396,41.703293,58.902607,32.11495,38.7901,214.52467,80.83123,62.599274,75.98677,53.907757,72.54142,92.299515
20-Jun,25.65033,31.238747,76.775246,46.345413,38.8818,20.068104,95.19734,82.30072,77.57408,54.377316,43.399143,117.80596,112.41915,93.98095,66.87791,38.444,29.011154,51.782314,22.651175,98.39931,51.875042,120.92579,41.864307,20.671417,27.371603,46.992527,34.215122,164.74606,43.32481,169.94005,41.45825,21.0149,124.578964,66.1049,110.13677,52.91254,49.034443,100.69738,93.06156,31.634314,32.949757,23.694551,31.296581,143.56052,69.23152,75.05485,81.01682,32.649197,49.262897,61.074635
20-Jul,21.95773,26.74601,32.359573,29.922325,119.83046,18.95441,60.72388,56.695972,92.86902,44.218224,43.85364,135.59708,117.170815,45.531467,29.919344,33.717476,59.040752,33.71484,28.47529,57.220116,34.036022,116.357704,59.97518,22.09891,21.862719,80.364494,32.308723,75.94768,37.39745,134.11327,25.05311,15.778336,93.04671,64.07358,28.935839,74.1326,87.4997,0,111.61689,45.974373,43.56534,26.260307,22.906456,127.11746,45.865494,61.013702,47.087494,28.087904,27.861206,79.55418
20-Aug,28.437866,20.074736,28.274744,53.01378,119.11662,21.61763,53.197502,86.65944,61.034554,44.086937,52.9708,107.12876,72.648766,59.275856,60.28836,45.720627,80.77517,48.488476,24.848186,65.99171,16.6201,109.33668,61.618755,36.083218,40.25988,31.679188,29.002241,57.30924,41.88787,152.8883,22.179043,17.731972,130.33382,43.712585,49.63198,43.680637,96.27019,0,97.22984,26.814293,46.831512,29.431906,36.912693,175.80406,23.03381,25.088463,61.51867,36.502483,34.491436,56.285233
20-Sep,73.08035,29.626202,77.086235,55.71065,152.52422,34.415825,39.99284,85.46921,39.094097,41.004288,41.599285,50.310863,73.685905,110.85773,45.54855,81.630226,82.95666,54.033173,53.914074,41.270718,78.196014,21.909021,28.954784,36.107018,30.042747,27.497328,30.188564,82.13671,39.440727,163.00844,22.992052,27.231848,35.427578,60.571533,26.578365,47.107964,63.129818,0,52.333115,30.17832,37.51591,19.72423,34.293114,287.62698,37.46286,51.77398,73.392395,64.9052,45.458485,29.13062
20-Oct,39.361416,21.7926,35.038273,20.83972,137.30872,23.30267,40.661915,60.69806,77.88661,31.052982,34.972942,36.01235,41.177185,46.61411,48.443336,35.773975,44.509716,58.856934,14.677192,57.738495,33.998375,47.140747,18.463423,36.505024,34.646217,18.165905,27.13732,86.16131,30.307005,146.66129,26.245392,17.45501,50.484127,47.727448,34.985535,31.177652,49.72423,0,45.272865,36.400356,23.949358,35.01461,28.492365,314.30392,24.422947,46.927917,63.844086,26.069252,50.251312,53.10464
20-Nov,38.39504,39.966652,31.340612,36.714325,157.91444,34.837482,23.223333,65.511086,93.294426,66.85853,32.99705,34.335587,41.55131,48.488888,51.962044,38.32959,68.49332,48.19103,64.33478,66.27136,44.44204,40.501022,17.878578,68.24391,46.01051,55.70017,32.34954,168.73659,35.77189,142.08296,22.286064,53.421444,57.75008,54.034824,29.845676,53.385487,47.291016,0,34.65923,90.60946,42.611183,60.85373,48.916035,309.7342,57.530052,85.11899,57.29675,43.746716,75.13042,78.85828
21-May,47.347137,46.31162,49.217823,40.64378,70.53561,45.155994,78.3872,63.27173,45.04421,62.149265,54.114944,92.540535,104.266365,35.985275,50.717678,32.29073,49.50547,86.55807,20.050377,107.062416,116.39375,104.488205,26.53234,32.672615,24.91661,101.93556,29.306255,123.85179,39.37156,182.87332,23.276253,31.79602,102.96259,100.48885,64.044014,56.023415,52.67915,40.33495,84.427216,55.749023,54.03229,32.395523,31.20563,284.3442,48.633602,76.393684,129.4067,29.687231,78.418846,112.52831
21-Jun,33.05591,43.419727,51.457844,37.91119,68.48916,25.80404,45.367207,50.1334,86.721176,49.212185,33.772816,67.169914,90.96785,62.61801,52.953632,34.60902,29.38476,41.333347,23.908855,56.828598,85.73948,136.41393,22.608763,26.636507,29.022217,95.11514,32.07325,146.55084,31.762772,121.08384,24.88236,23.532465,111.24631,71.404945,48.862953,42.673058,50.288555,0,83.0356,51.343952,65.58762,25.624044,18.116743,211.12988,55.061962,28.5312,98.39726,33.62306,42.53902,116.071785
21-Jul,26.052433,30.449268,76.30628,28.492344,54.663387,23.525932,86.60339,80.472374,52.966248,50.68703,51.358887,95.98554,105.845055,55.282677,77.74869,32.926773,66.30747,86.30553,26.835875,64.6236,43.26994,123.39453,24.678148,35.15478,24.201689,67.98087,39.174965,165.44003,36.53941,84.311264,28.058388,25.006575,74.166405,69.39384,36.636566,71.19401,87.12686,0,87.55287,24.127592,44.18003,34.8029,35.64719,233.15642,24.56897,37.19708,102.938255,63.735428,59.80859,95.14945
21-Aug,21.461792,24.174137,34.7691,25.77034,63.824535,16.87814,52.213276,60.59838,34.272346,31.133196,41.47815,41.357155,37.628044,25.112635,46.85924,28.53605,98.96377,57.1229,35.57469,47.800034,20.70279,82.29886,31.453808,31.705969,27.562202,39.13121,32.553135,90.87564,31.112803,122.18032,27.066149,21.573277,99.567825,43.106373,25.74328,77.280266,67.13384,0,101.689964,28.027885,32.305183,21.237717,30.594105,237.78839,26.92006,23.019247,51.979187,48.30819,33.648067,29.364006
21-Sep,19.66896,23.254677,28.913963,61.159187,49.089134,13.471965,40.994453,53.170166,42.44845,34.676178,39.552692,41.448715,55.46336,32.695236,48.53604,26.245586,88.1635,40.862637,43.180626,50.27598,25.802288,84.04769,37.982254,32.16037,18.736593,43.22507,31.681389,106.09099,21.752653,127.22762,21.200193,12.722797,88.19421,48.72024,15.618699,61.942764,99.723785,0,51.537144,33.107525,37.46522,19.016758,20.726572,231.2241,30.308348,21.183832,69.312546,52.158348,43.171257,19.30636
21-Oct,25.363697,38.287216,37.03459,57.16123,45.084663,24.679258,37.399857,59.382397,49.728363,26.143057,32.219044,32.3262,40.158096,34.478577,52.2741,29.760557,62.640747,59.213844,17.369898,62.7928,44.024933,49.529335,24.163986,36.172626,23.687737,35.293396,28.644712,156.33447,19.29033,125.057304,23.408577,27.377007,80.53762,54.21495,48.429848,43.507305,64.32467,0,48.02012,37.92514,35.188835,22.786299,31.632376,247.25812,46.91618,32.109787,76.01863,31.57491,50.10213,56.491512
21-Nov,25.20765,66.761604,69.288704,39.943954,33.35222,57.721043,34.952526,41.127075,70.33502,71.76048,19.308762,47.794353,60.28622,71.29331,40.68414,45.31482,40.91971,53.01405,78.10743,67.829025,61.900925,55.13732,30.92975,22.889133,63.780846,91.97626,26.887062,96.27226,55.515316,143.35156,40.21171,87.44332,83.29907,49.377663,58.893776,41.91448,91.470695,0,58.24265,105.977554,79.72327,47.73548,56.754063,232.81693,49.00943,32.737858,57.92689,24.327803,30.63634,99.89829
22-May,58.723545,45.20545,42.39776,43.705345,62.978313,35.789276,112.26029,42.333145,54.518936,56.9624,49.96468,110.541756,100.042946,75.62573,43.008053,29.186632,39.29875,78.819275,41.14958,101.27354,59.88747,123.52907,40.25047,33.975113,27.871595,91.808,35.026268,86.31602,42.836067,163.97908,24.188217,29.387428,125.47987,84.27684,67.343124,36.917854,52.181507,38.65677,87.90257,43.308067,79.52288,31.304123,36.467888,306.1492,54.895813,48.88362,124.75903,33.04358,82.23114,113.0882
22-Jun,65.35062,53.09461,29.945517,36.035637,45.62254,22.05848,73.59439,48.172695,104.9108,62.444714,36.613396,105.981575,59.02495,71.82154,53.181896,38.51155,24.633234,39.57735,37.62968,50.701157,56.513905,106.27943,47.624237,19.306423,19.561056,116.901695,35.971592,108.193085,26.14174,89.41131,38.00037,38.79551,138.16914,60.895622,49.932167,59.50602,65.9669,0,102.79895,25.781918,47.41458,30.35233,21.596607,216.8953,49.84419,20.007421,92.97764,40.838566,50.113064,116.454475
22-Jul,30.753893,50.942642,34.76583,28.252472,39.582954,24.00266,112.189285,60.05958,58.244835,63.281044,53.83314,98.2551,70.99519,43.602184,56.99105,27.28883,73.5346,55.04154,69.30669,50.66032,37.385365,131.6962,59.844585,27.405853,37.362267,186.23428,35.70299,128.39236,21.51372,97.74603,40.863876,66.72764,102.50308,33.070675,36.873898,56.855385,72.21826,0,76.46538,35.36763,47.300617,28.439217,33.36845,167.57162,38.982533,28.466888,51.589268,67.53482,41.41048,87.87815
22-Aug,38.193077,25.862717,31.701813,31.353542,35.728355,18.948996,62.086025,73.23829,44.39854,22.434351,46.19689,96.58046,73.93827,15.771828,66.7796,31.012913,50.21498,60.475548,21.67047,82.1451,27.160322,70.45722,36.523605,39.165146,35.537888,100.03764,37.97557,91.32318,25.196455,99.87798,34.816113,33.798275,114.59744,24.347015,39.412083,63.21731,94.20643,0,70.8422,24.164629,31.172972,21.97143,30.054184,228.80804,35.116417,27.220379,75.31159,57.738647,62.65961,40.137848
22-Sep,46.95188,25.287916,29.411276,25.443138,39.260727,27.149166,39.74077,71.48797,36.457478,15.833963,46.472332,59.653778,40.422974,25.305645,49.49014,32.614357,35.634724,45.665974,12.868257,48.26008,19.374292,88.60106,35.983826,42.835922,19.79405,20.86718,29.125414,108.21541,26.192863,123.64244,33.297413,11.625329,83.88656,34.643036,17.77414,42.840534,81.69596,0,54.683018,17.14253,28.107418,24.742653,24.838293,204.86987,30.370865,30.509659,76.037254,32.97863,66.98222,29.460762
22-Oct,48.903492,34.456455,28.589586,32.02201,44.66879,33.603283,35.95586,45.88395,66.99449,20.020891,46.79084,45.622734,47.916843,43.823986,77.89646,33.877357,30.39011,41.396534,15.363201,78.34922,46.28774,63.759766,27.478714,31.386454,47.65231,39.414993,24.963106,48.884212,25.158443,115.07236,25.799486,27.639866,85.10716,40.040577,16.698776,35.031197,52.586395,0,50.784916,38.637848,41.753006,21.774542,21.549444,262.6897,27.35168,39.304157,88.76941,27.197102,75.50973,56.689777
22-Nov,33.639816,59.414925,40.298996,35.678593,44.57549,35.45874,33.04393,50.956547,58.408688,55.86619,67.496796,45.440796,41.565334,67.02929,71.65931,44.12104,44.942783,45.263557,53.77047,54.549652,81.260284,48.18973,24.169474,42.540985,55.72463,78.3269,33.458588,64.38128,34.38018,74.375,59.809223,63.6597,81.97183,57.689915,51.856094,35.2791,79.52033,0,55.18824,104.9321,52.317253,56.782257,43.89175,140.2662,37.02137,42.643227,66.84482,27.27583,69.34282,96.095345
